productid,productname,productcategory,productprice
1,Product 1,Toys,386.43286
2,Product 2,Home & Garden,324.44293
3,Product 3,Home & Garden,16.879366
4,Product 4,Toys,154.40337
5,Product 5,Clothing,308.2166
6,Product 6,Sports,211.56267
7,Product 7,Toys,201.14468
8,Product 8,Toys,486.1849
9,Product 9,Electronics,319.13208
10,Product 10,Toys,99.84556
11,Product 11,Clothing,322.7282
12,Product 12,Sports,257.92923
13,Product 13,Electronics,18.02318
14,Product 14,Toys,173.75946
15,Product 15,Sports,193.93633
16,Product 16,Home & Garden,65.132645
17,Product 17,Toys,387.63852
18,Product 18,Sports,456.68784
19,Product 19,Clothing,42.24131
20,Product 20,Sports,154.6056
21,Product 21,Clothing,127.70343
22,Product 22,Sports,51.56719
23,Product 23,Clothing,317.22598
24,Product 24,Electronics,22.386017
25,Product 25,Clothing,34.345844
26,Product 26,Toys,317.61908
27,Product 27,Electronics,395.1382
28,Product 28,Toys,318.8384
29,Product 29,Sports,375.12878
30,Product 30,Clothing,84.01599
31,Product 31,Sports,133.95651
32,Product 32,Home & Garden,135.35092
33,Product 33,Clothing,434.15082
34,Product 34,Clothing,153.9131
35,Product 35,Electronics,301.30438
36,Product 36,Sports,257.86377
37,Product 37,Electronics,173.6198
38,Product 38,Home & Garden,483.96637
39,Product 39,Home & Garden,364.28882
40,Product 40,Clothing,15.466932
41,Product 41,Sports,369.19333
42,Product 42,Clothing,230.81462
43,Product 43,Sports,460.81012
44,Product 44,Clothing,94.265015
45,Product 45,Home & Garden,379.27655
46,Product 46,Home & Garden,356.55713
47,Product 47,Toys,293.81424
48,Product 48,Toys,71.78795
49,Product 49,Home & Garden,490.25113
50,Product 50,Sports,375.50818
51,Product 51,Sports,102.945366
52,Product 52,Home & Garden,108.12899
53,Product 53,Toys,228.26788
54,Product 54,Toys,344.00052
55,Product 55,Electronics,203.29642
56,Product 56,Toys,380.67325
57,Product 57,Home & Garden,66.65912
58,Product 58,Toys,16.120764
59,Product 59,Sports,421.23465
60,Product 60,Electronics,377.235
61,Product 61,Home & Garden,429.991
62,Product 62,Toys,432.45746
63,Product 63,Sports,415.3154
64,Product 64,Sports,25.669382
65,Product 65,Electronics,418.08716
